# gunzip -c exp/mono_ali/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Fri Mar 12 16:40:10 CET 2021
#
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 47.4747474747% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 30.303030303% of the time at utterance end.  This may not be optimal.
At utterance begin, SIL accounts for 47.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,19.7,51) frames.
At utterance begin, ff_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.0,6) frames.
At utterance begin, gg_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,8) frames.
At utterance begin, ou_S accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
At utterance end, nonsilence accounts for 67.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,13.7,31) frames.
At utterance end, SIL accounts for 30.3% of phone occurrences, with duration (median, mean, 95-percentile) is (16,21.2,46) frames.
At utterance end, aa_E accounts for 12.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,13.6,27) frames.
At utterance end, ii_E accounts for 10.1% of phone occurrences, with duration (median, mean, 95-percentile) is (5,12.5,29) frames.
At utterance end, ou_E accounts for 5.1% of phone occurrences, with duration (median, mean, 95-percentile) is (12,27.6,21) frames.
At utterance end, mm_E accounts for 4.0% of phone occurrences, with duration (median, mean, 95-percentile) is (22,20.2,24) frames.
At utterance end, ll_E accounts for 4.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.5,3) frames.
At utterance end, au_E accounts for 4.0% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.8,4) frames.
At utterance end, nn_E accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,14.0,13) frames.
At utterance end, rr_E accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (20,30.7,27) frames.
At utterance end, an_E accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,8.3,4) frames.
At utterance end, sil_S accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (4,25.5,4) frames.
At utterance end, on_S accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.5,4) frames.
At utterance end, ff_E accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,12.5,6) frames.
At utterance end, ee_E accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (17,22.5,17) frames.
At utterance end, vv_E accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.0,7) frames.
At utterance end, ou_S accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,9.5,3) frames.
At utterance end, aa_S accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (37,37.0,37) frames.
At utterance end, ww_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (21,21.0,21) frames.
At utterance end, tt_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.0,4) frames.
At utterance end, on_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.0,6) frames.
At utterance end, kk_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
At utterance end, ss_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
At utterance end, pp_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.0,10) frames.
At utterance end, in_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.0,10) frames.
At utterance end, ch_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
Overall, nonsilence accounts for 88.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,10.3,32) frames.
Overall, SIL accounts for 10.0% of phone occurrences, with duration (median, mean, 95-percentile) is (13,18.0,46) frames.
Overall, aa_E accounts for 6.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.7,23) frames.
Overall, kk_B accounts for 4.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.4,16) frames.
Overall, ii_E accounts for 4.4% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.9,29) frames.
Overall, ai_B accounts for 4.3% of phone occurrences, with duration (median, mean, 95-percentile) is (5,10.1,27) frames.
Overall, pp_B accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.9,16) frames.
Overall, nn_E accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,15.4,44) frames.
Overall, ou_E accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,10.2,38) frames.
Overall, ii_I accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,7.9,21) frames.
Overall, aa_I accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.8,17) frames.
Overall, nn_B accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,13.3,34) frames.
Overall, ss_B accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.2,16) frames.
Overall, ss_E accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.3,13) frames.
Overall, aa_B accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,10.4,30) frames.
Overall, tt_B accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,9.2,16) frames.
Overall, mm_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,11.5,26) frames.
Overall, au_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,7.4,19) frames.
Overall, rr_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,7.3,15) frames.
Overall, dd_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,10.7,28) frames.
Overall, sil_S accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (16,32.2,64) frames.
Overall, an_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (4,7.8,21) frames.
Overall, ll_B accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.7,19) frames.
Overall, an_S accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.1,25) frames.
Overall, ai_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (4,8.0,18) frames.
Overall, ww_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.8,16) frames.
Overall, tt_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.1,16) frames.
Overall, mm_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,13.0,32) frames.
Overall, ou_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (3,6.3,19) frames.
Overall, ei_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (5,11.3,33) frames.
Overall, an_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,13.2,30) frames.
Overall, ll_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.0,17) frames.
Overall, dd_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,11.4,25) frames.
Overall, ll_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (4,7.2,10) frames.
Overall, yy_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,10.9,29) frames.
Overall, on_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (13,18.9,42) frames.
Overall, ou_S accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.0,16) frames.
Overall, bb_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (4,14.7,48) frames.
Overall, oo_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,10.7,35) frames.
Overall, kk_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,9.0,14) frames.
Overall, ff_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.2,19) frames.
Overall, mm_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.6,21) frames.
Overall, ss_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.6,19) frames.
Overall, gg_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,15.0,39) frames.
Overall, jj_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,15.5,22) frames.
Overall, on_S accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,16.5,44) frames.
Overall, rr_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,16.3,44) frames.
Overall, vv_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,13.1,35) frames.
Overall, kk_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.7,18) frames.
Overall, an_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,10.9,31) frames.
Overall, bb_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,11.0,26) frames.
Overall, on_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.4,12) frames.
Overall, tt_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.3,16) frames.
Overall, yy_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,13.4,27) frames.
Overall, pp_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,9.6,16) frames.
Overall, aa_S accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,15.5,37) frames.
Overall, ii_S accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.4,10) frames.
The optional-silence phone SIL occupies 15.8% of frames overall 
Limiting the stats to the 87.0% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 11.0% of frames.
Assuming 100 frames per second, the alignments represent 0.1 hours of data, or 0.1 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 7.1% of utterance-internal phones, with duration (median, mean, 95-percentile) = (12,16.8,37)
# Accounting: time=0 threads=1
# Ended (code 0) at Fri Mar 12 16:40:10 CET 2021, elapsed time 0 seconds
