# gunzip -c exp/mono/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/mono/graph 
# Started at Fri Mar 12 13:35:56 CET 2021
#
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 46.3210702341% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 44.3507588533% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 53.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.5,28) frames.
Overall, aa_I accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.0,19) frames.
Overall, nn_E accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (8,11.6,26) frames.
Overall, ei_E accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (11,16.6,54) frames.
Overall, pp_B accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.3,14) frames.
Overall, e_E accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.5,27) frames.
Overall, ai_I accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.0,23) frames.
Overall, an_I accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.8,25) frames.
Overall, ii_I accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.7,24) frames.
Overall, tt_B accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.7,23) frames.
Overall, n_E accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.7,12) frames.
Overall, mm_B accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.1,20) frames.
Overall, k_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.5,14) frames.
Overall, ll_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.7,12) frames.
Overall, ai_E accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (10,14.0,39) frames.
Overall, tt_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.4,23) frames.
Overall, ww_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.5,14) frames.
Overall, t_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.7,12) frames.
Overall, ɑ_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.4,20) frames.
Overall, ll_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.2,10) frames.
Overall, ss_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.2,21) frames.
Overall, i_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (9,12.9,38) frames.
Overall, rr_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.8,20) frames.
Overall, ou_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (10,12.8,29) frames.
Overall, p_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,5.8,9) frames.
Overall, ɑ̃_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.1,20) frames.
Overall, nn_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,13.5,36) frames.
Overall, ɑ̃_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.9,21) frames.
Overall, mm_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.9,16) frames.
Overall, ɛ_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.9,28) frames.
Overall, an_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,15.6,39) frames.
Overall, i_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.1,18) frames.
Overall, dd_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.7,13) frames.
Overall, ou_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.6,22) frames.
Overall, ei_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,11.5,52) frames.
Overall, on_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,13.8,36) frames.
Overall, s_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.1,25) frames.
Overall, ff_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.5,28) frames.
Overall, d_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.2,18) frames.
Overall, f_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.5,18) frames.
Overall, tt_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.4,19) frames.
Overall, kk_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.1,17) frames.
Overall, dd_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.3,14) frames.
Overall, vv_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.6,11) frames.
Overall, ɑ_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.4,20) frames.
Overall, zz_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.0,23) frames.
Overall, oo_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.8,21) frames.
Overall, u_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.7,11) frames.
Overall, pp_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,16) frames.
Overall, nn_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,8.0,21) frames.
Overall, ʁ_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.1,14) frames.
Overall, m_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.0,10) frames.
Overall, ss_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.2,16) frames.
Overall, au_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.6,15) frames.
Overall, ɑ̃_S accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.4,22) frames.
Overall, ɛ_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.8,21) frames.
Overall, e_S accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,14.3,42) frames.
Overall, ei_S accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (28,33.7,71) frames.
The optional-silence phone SIL occupies 27.9% of frames overall 
Limiting the stats to the 81.3% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 17.8% of frames.
Assuming 100 frames per second, the alignments represent 0.5 hours of data, or 0.4 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 5.3% of utterance-internal phones, with duration (median, mean, 95-percentile) = (26,38.7,109)
# Accounting: time=0 threads=1
# Ended (code 0) at Fri Mar 12 13:35:56 CET 2021, elapsed time 0 seconds
