# gunzip -c exp/tri3a/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri3a/graph 
# Started at Fri Mar 12 17:55:58 CET 2021
#
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 50.7003891051% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 41.0272669626% of the time at utterance end.  This may not be optimal.
At utterance begin, SIL accounts for 50.7% of phone occurrences, with duration (median, mean, 95-percentile) is (12,14.6,37) frames.
At utterance end, nonsilence accounts for 59.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.9,22) frames.
At utterance end, SIL accounts for 41.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,16.2,44) frames.
At utterance end, aa_E accounts for 14.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.7,17) frames.
At utterance end, ii_E accounts for 9.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.9,28) frames.
At utterance end, nn_E accounts for 9.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.8,23) frames.
At utterance end, ou_E accounts for 4.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.8,14) frames.
At utterance end, an_E accounts for 3.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.2,25) frames.
At utterance end, ei_E accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.4,20) frames.
At utterance end, mm_E accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,11.1,28) frames.
At utterance end, ss_E accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.2,16) frames.
At utterance end, kk_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.8,13) frames.
At utterance end, on_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.4,11) frames.
At utterance end, an_S accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.9,18) frames.
At utterance end, tt_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.9,11) frames.
At utterance end, au_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,12.5,11) frames.
At utterance end, rr_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,12.7,20) frames.
At utterance end, zz_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.6,16) frames.
At utterance end, ll_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.8,13) frames.
At utterance end, pp_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.1,10) frames.
At utterance end, ee_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.1,10) frames.
Overall, nonsilence accounts for 69.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.3,18) frames.
Overall, SIL accounts for 30.2% of phone occurrences, with duration (median, mean, 95-percentile) is (11,15.0,39) frames.
Overall, aa_E accounts for 5.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.6,16) frames.
Overall, ii_E accounts for 4.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.8,29) frames.
Overall, kk_B accounts for 4.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.6,11) frames.
Overall, nn_E accounts for 3.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,10.1,31) frames.
Overall, pp_B accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.6,10) frames.
Overall, ai_B accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.3,8) frames.
Overall, aa_I accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.0,15) frames.
Overall, mm_B accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.4,17) frames.
Overall, tt_B accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.6,11) frames.
Overall, ss_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.6,17) frames.
Overall, dd_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.3,10) frames.
Overall, an_S accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.7,20) frames.
Overall, ii_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.6,12) frames.
Overall, ll_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.2,10) frames.
Overall, an_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.0,15) frames.
Overall, ai_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.5,10) frames.
Overall, ou_E accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.1,15) frames.
Overall, ww_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.3,10) frames.
Overall, mm_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,10.8,28) frames.
Overall, an_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,10.2,27) frames.
Overall, on_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.2,15) frames.
Overall, ei_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.1,18) frames.
Overall, ss_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.1,19) frames.
Overall, rr_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.9,13) frames.
Overall, an_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.6,21) frames.
Overall, nn_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.6,17) frames.
Overall, ss_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.3,14) frames.
Overall, ou_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.3,12) frames.
Overall, bb_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.5,11) frames.
Overall, kk_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.8,16) frames.
Overall, aa_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.4,18) frames.
Overall, tt_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.2,14) frames.
Overall, jj_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.7,19) frames.
Overall, rr_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.3,16) frames.
Overall, ll_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.3,12) frames.
Overall, ll_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.9,22) frames.
Overall, zz_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.9,23) frames.
Overall, on_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.9,18) frames.
The optional-silence phone SIL occupies 43.9% of frames overall 
Limiting the stats to the 31.9% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 4.7% of frames.
Assuming 100 frames per second, the alignments represent 0.2 hours of data, or 0.1 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 3.3% of utterance-internal phones, with duration (median, mean, 95-percentile) = (9,12.2,27)
# Accounting: time=0 threads=1
# Ended (code 0) at Fri Mar 12 17:55:58 CET 2021, elapsed time 0 seconds
