# gunzip -c exp/tri3a/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Fri Mar 12 14:33:24 CET 2021
#
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 49.4652406417% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 52.7251184834% of the time at utterance end.  This may not be optimal.
At utterance begin, SIL accounts for 49.5% of phone occurrences, with duration (median, mean, 95-percentile) is (33,44.9,132) frames.
At utterance end, n_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.1,10) frames.
At utterance end, ai_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (19,21.6,51) frames.
At utterance end, ou_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (14,18.3,38) frames.
At utterance end, i_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (4,14.4,43) frames.
At utterance end, an_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.8,21) frames.
At utterance end, e_S accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (12,17.8,40) frames.
At utterance end, ɛ_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (13,22.1,53) frames.
At utterance end, z_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,15.4,31) frames.
At utterance end, m_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,14.0,51) frames.
At utterance end, o_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (27,33.8,87) frames.
At utterance end, kk_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.4,14) frames.
At utterance end, vv_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.2,14) frames.
Overall, nonsilence accounts for 91.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,9.0,24) frames.
Overall, SIL accounts for 7.7% of phone occurrences, with duration (median, mean, 95-percentile) is (26,38.8,118) frames.
Overall, e_E accounts for 3.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,9.5,30) frames.
Overall, aa_E accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,10.8,31) frames.
Overall, k_B accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.6,13) frames.
Overall, kk_B accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.2,12) frames.
Overall, ii_E accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,11.5,36) frames.
Overall, i_E accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,9.5,26) frames.
Overall, ei_E accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,14.8,56) frames.
Overall, ɑ_E accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.4,21) frames.
Overall, aa_I accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.1,20) frames.
Overall, i_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.7,16) frames.
Overall, p_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.4,13) frames.
Overall, n_E accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.2,15) frames.
Overall, s_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.0,20) frames.
Overall, pp_B accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.1,13) frames.
Overall, ii_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.6,16) frames.
Overall, nn_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,10.8,32) frames.
Overall, ʁ_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.0,12) frames.
Overall, ɛ_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.2,19) frames.
Overall, nn_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.2,25) frames.
Overall, SPN_S accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (21,26.1,71) frames.
Overall, ɑ_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.0,17) frames.
Overall, t_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.2,13) frames.
Overall, t_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.7,15) frames.
Overall, ll_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.0,12) frames.
Overall, ɛ_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,10.1,31) frames.
Overall, ss_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.0,20) frames.
Overall, ou_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,10.6,31) frames.
Overall, ai_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.3,20) frames.
Overall, mm_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.7,27) frames.
Overall, ai_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,11.3,30) frames.
Overall, rr_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (4,8.0,25) frames.
Overall, m_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.9,14) frames.
Overall, ɑ̃_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.6,17) frames.
Overall, d_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.7,16) frames.
Overall, tt_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.2,17) frames.
Overall, l_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.9,24) frames.
Overall, u_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.9,9) frames.
Overall, ll_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.9,10) frames.
Overall, ww_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.4,17) frames.
Overall, au_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.4,17) frames.
Overall, ɔ_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.9,12) frames.
Overall, dd_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.6,16) frames.
Overall, e_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.2,17) frames.
Overall, tt_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.8,15) frames.
Overall, an_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.4,24) frames.
Overall, l_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (4,8.0,27) frames.
Overall, ei_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,11.1,40) frames.
Overall, ei_S accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (37,39.8,96) frames.
Overall, s_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.7,18) frames.
Overall, n_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.3,12) frames.
Overall, z_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.9,19) frames.
Overall, e_S accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,12.7,38) frames.
Overall, ou_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.0,21) frames.
Overall, an_S accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,12.3,35) frames.
Overall, yy_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.3,17) frames.
Overall, m_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.5,14) frames.
Overall, ɔ̃_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.7,19) frames.
Overall, j_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.1,17) frames.
Overall, dd_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.0,15) frames.
Overall, an_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,11.6,33) frames.
Overall, oo_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.6,19) frames.
Overall, d_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.7,12) frames.
Overall, v_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.5,18) frames.
Overall, ɑ̃_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.9,20) frames.
Overall, aa_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.7,21) frames.
Overall, zz_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.4,19) frames.
Overall, w_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.7,20) frames.
The optional-silence phone SIL occupies 25.9% of frames overall 
Limiting the stats to the 77.5% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 11.7% of frames.
Assuming 100 frames per second, the alignments represent 2.0 hours of data, or 1.5 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 3.9% of utterance-internal phones, with duration (median, mean, 95-percentile) = (20,29.5,88)
# Accounting: time=0 threads=1
# Ended (code 0) at Fri Mar 12 14:33:24 CET 2021, elapsed time 0 seconds
