# gunzip -c exp/tri2/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri2/graph 
# Started at Fri Mar 12 17:50:17 CET 2021
#
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 58.4824902724% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 44.7619047619% of the time at utterance end.  This may not be optimal.
At utterance begin, SIL accounts for 58.5% of phone occurrences, with duration (median, mean, 95-percentile) is (12,15.6,41) frames.
At utterance begin, ff_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.1,22) frames.
At utterance begin, aa_S accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (16,24.9,58) frames.
At utterance begin, on_S accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.1,25) frames.
At utterance end, nonsilence accounts for 55.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.1,21) frames.
At utterance end, SIL accounts for 44.8% of phone occurrences, with duration (median, mean, 95-percentile) is (12,18.0,55) frames.
At utterance end, aa_E accounts for 15.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.0,17) frames.
At utterance end, ii_E accounts for 8.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.5,20) frames.
At utterance end, nn_E accounts for 7.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,10.6,28) frames.
At utterance end, ou_E accounts for 3.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.1,13) frames.
At utterance end, an_E accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.5,15) frames.
At utterance end, mm_E accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.1,17) frames.
At utterance end, ei_E accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,9.1,19) frames.
At utterance end, kk_E accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.1,9) frames.
At utterance end, ss_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.8,17) frames.
At utterance end, on_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.4,14) frames.
At utterance end, an_S accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (14,13.9,18) frames.
At utterance end, au_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.2,11) frames.
At utterance end, ee_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.5,11) frames.
At utterance end, ll_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,10.6,11) frames.
At utterance end, rr_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,12.7,23) frames.
Overall, nonsilence accounts for 65.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.4,19) frames.
Overall, SIL accounts for 34.9% of phone occurrences, with duration (median, mean, 95-percentile) is (12,16.2,44) frames.
Overall, aa_E accounts for 5.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.0,17) frames.
Overall, kk_B accounts for 3.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.0,12) frames.
Overall, ii_E accounts for 3.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.7,20) frames.
Overall, pp_B accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.5,9) frames.
Overall, nn_E accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,11.0,34) frames.
Overall, aa_I accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.2,13) frames.
Overall, an_S accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.1,21) frames.
Overall, mm_B accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.8,16) frames.
Overall, ss_B accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.0,17) frames.
Overall, tt_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.3,14) frames.
Overall, ii_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.1,14) frames.
Overall, ai_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.3,11) frames.
Overall, mm_E accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.4,24) frames.
Overall, dd_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.4,10) frames.
Overall, ll_B accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.4,9) frames.
Overall, ou_E accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.7,15) frames.
Overall, an_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.7,14) frames.
Overall, ww_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.2,10) frames.
Overall, an_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.8,16) frames.
Overall, ai_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.9,9) frames.
Overall, rr_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.2,12) frames.
Overall, ss_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.4,16) frames.
Overall, oe_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.6,26) frames.
Overall, on_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.2,22) frames.
Overall, ei_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,9.0,35) frames.
Overall, kk_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.0,13) frames.
Overall, ll_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.3,10) frames.
Overall, nn_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.5,20) frames.
Overall, aa_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.4,22) frames.
Overall, bb_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.3,9) frames.
Overall, ss_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.5,21) frames.
Overall, tt_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.1,14) frames.
Overall, an_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.3,16) frames.
Overall, ou_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.8,12) frames.
Overall, jj_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.1,19) frames.
Overall, on_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.5,12) frames.
Overall, ll_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,8.1,20) frames.
Overall, ff_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.0,21) frames.
The optional-silence phone SIL occupies 50.7% of frames overall 
Limiting the stats to the 27.5% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 4.1% of frames.
Assuming 100 frames per second, the alignments represent 0.2 hours of data, or 0.1 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 2.9% of utterance-internal phones, with duration (median, mean, 95-percentile) = (10,12.0,24)
# Accounting: time=0 threads=1
# Ended (code 0) at Fri Mar 12 17:50:17 CET 2021, elapsed time 0 seconds
