# gunzip -c exp/tri4a/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri4a/graph 
# Started at Fri Mar 12 15:29:31 CET 2021
#
At utterance begin, SIL accounts for 89.3% of phone occurrences, with duration (median, mean, 95-percentile) is (103,127.2,350) frames.
Overall, n_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.4,11) frames.
Overall, d_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.4,16) frames.
Overall, i_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,13) frames.
Overall, ss_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (12,11.6,15) frames.
Overall, an_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.6,20) frames.
Overall, ff_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.1,14) frames.
Overall, an_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.8,15) frames.
Overall, ɑ̃_S accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,7.5,21) frames.
Overall, zz_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.6,14) frames.
Overall, i_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.3,15) frames.
Overall, ɑ̃_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.8,12) frames.
The optional-silence phone SIL occupies 86.7% of frames overall 
Limiting the stats to the 39.6% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 67.7% of frames.
Assuming 100 frames per second, the alignments represent 0.5 hours of data, or 0.1 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 11.4% of utterance-internal phones, with duration (median, mean, 95-percentile) = (101,129.9,331)
# Accounting: time=0 threads=1
# Ended (code 0) at Fri Mar 12 15:29:31 CET 2021, elapsed time 0 seconds
