# gunzip -c exp/tri1/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Fri Mar 12 13:38:09 CET 2021
#
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 51.3358778626% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 56.4719810576% of the time at utterance end.  This may not be optimal.
At utterance begin, SIL accounts for 51.3% of phone occurrences, with duration (median, mean, 95-percentile) is (32,44.0,133) frames.
At utterance end, e_E accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (20,18.4,32) frames.
At utterance end, ei_S accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (24,27.1,55) frames.
At utterance end, ei_E accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (17,22.1,47) frames.
At utterance end, nn_E accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (10,13.1,30) frames.
At utterance end, ɑ_E accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.1,12) frames.
At utterance end, mm_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,17.9,46) frames.
At utterance end, n_E accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.7,10) frames.
At utterance end, ai_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (11,21.2,52) frames.
At utterance end, ou_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (11,15.8,36) frames.
At utterance end, i_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (3,12.0,42) frames.
At utterance end, an_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.0,21) frames.
At utterance end, e_S accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,18.4,39) frames.
At utterance end, ɛ_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (15,24.1,55) frames.
At utterance end, z_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,15.6,33) frames.
At utterance end, o_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (28,34.0,87) frames.
At utterance end, vv_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.1,14) frames.
Overall, nonsilence accounts for 90.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.9,23) frames.
Overall, SIL accounts for 7.9% of phone occurrences, with duration (median, mean, 95-percentile) is (26,39.2,119) frames.
Overall, e_E accounts for 3.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,9.3,28) frames.
Overall, aa_E accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.9,31) frames.
Overall, k_B accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.5,13) frames.
Overall, kk_B accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.1,12) frames.
Overall, ii_E accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,11.1,35) frames.
Overall, i_E accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,9.3,25) frames.
Overall, ɑ_E accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.1,21) frames.
Overall, aa_I accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.9,20) frames.
Overall, ei_E accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,15.5,59) frames.
Overall, p_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.1,12) frames.
Overall, n_E accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.9,14) frames.
Overall, i_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.6,17) frames.
Overall, s_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.8,20) frames.
Overall, pp_B accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.1,13) frames.
Overall, ii_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.7,17) frames.
Overall, nn_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,10.3,30) frames.
Overall, ʁ_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.1,12) frames.
Overall, ɛ_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.4,20) frames.
Overall, nn_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.6,21) frames.
Overall, SPN_S accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (21,25.9,69) frames.
Overall, t_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.6,14) frames.
Overall, t_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.1,13) frames.
Overall, ɑ_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.2,17) frames.
Overall, ll_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.7,12) frames.
Overall, ou_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,10.1,29) frames.
Overall, ai_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,10.7,29) frames.
Overall, ss_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.0,20) frames.
Overall, ai_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.3,21) frames.
Overall, mm_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,10.3,25) frames.
Overall, ɛ_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,10.2,29) frames.
Overall, ɑ̃_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.7,17) frames.
Overall, rr_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (4,8.0,24) frames.
Overall, d_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.1,14) frames.
Overall, m_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.6,14) frames.
Overall, l_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.8,23) frames.
Overall, ww_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.4,17) frames.
Overall, u_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.8,10) frames.
Overall, tt_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.6,17) frames.
Overall, ll_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.8,9) frames.
Overall, au_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.0,17) frames.
Overall, ɔ_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.0,13) frames.
Overall, e_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.3,18) frames.
Overall, dd_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.4,14) frames.
Overall, tt_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.0,16) frames.
Overall, an_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.6,25) frames.
Overall, ei_S accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (32,37.0,94) frames.
Overall, l_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (4,8.4,28) frames.
Overall, ei_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,11.1,41) frames.
Overall, z_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.1,20) frames.
Overall, s_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.8,18) frames.
Overall, n_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.0,11) frames.
Overall, yy_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.4,17) frames.
Overall, ou_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.7,20) frames.
Overall, e_S accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,12.5,39) frames.
Overall, an_S accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,12.4,36) frames.
Overall, m_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.5,13) frames.
Overall, ɔ̃_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.8,20) frames.
Overall, j_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.0,15) frames.
Overall, ɑ̃_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.9,18) frames.
Overall, dd_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.2,14) frames.
Overall, oo_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.6,17) frames.
Overall, d_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.5,14) frames.
Overall, v_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.6,19) frames.
Overall, an_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,11.8,31) frames.
Overall, zz_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.8,21) frames.
Overall, b_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.6,11) frames.
The optional-silence phone SIL occupies 27.1% of frames overall 
Limiting the stats to the 77.6% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 12.7% of frames.
Assuming 100 frames per second, the alignments represent 2.0 hours of data, or 1.5 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 3.9% of utterance-internal phones, with duration (median, mean, 95-percentile) = (23,31.5,89)
# Accounting: time=1 threads=1
# Ended (code 0) at Fri Mar 12 13:38:10 CET 2021, elapsed time 1 seconds
