# gunzip -c exp/tri1/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri1/graph 
# Started at Fri Mar 12 17:44:14 CET 2021
#
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 58.5992217899% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 45.8849235251% of the time at utterance end.  This may not be optimal.
At utterance begin, SIL accounts for 58.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,15.2,39) frames.
At utterance end, ee_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.9,10) frames.
At utterance end, in_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,7.6,18) frames.
Overall, nonsilence accounts for 64.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.4,19) frames.
Overall, SIL accounts for 35.1% of phone occurrences, with duration (median, mean, 95-percentile) is (12,15.8,42) frames.
Overall, aa_E accounts for 5.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.6,19) frames.
Overall, ii_E accounts for 3.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.9,20) frames.
Overall, kk_B accounts for 3.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.9,11) frames.
Overall, nn_E accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,11.0,35) frames.
Overall, pp_B accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.3,9) frames.
Overall, ai_B accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.7,14) frames.
Overall, mm_B accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.2,13) frames.
Overall, aa_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.5,15) frames.
Overall, tt_B accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.4,13) frames.
Overall, an_S accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.3,20) frames.
Overall, ss_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.2,17) frames.
Overall, ll_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.8,11) frames.
Overall, mm_E accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (5,8.7,24) frames.
Overall, ii_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.8,11) frames.
Overall, dd_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.5,11) frames.
Overall, ou_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.0,16) frames.
Overall, ww_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.4,11) frames.
Overall, ss_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.1,17) frames.
Overall, an_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.7,17) frames.
Overall, ai_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.6,9) frames.
Overall, rr_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.8,11) frames.
Overall, ei_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.0,14) frames.
Overall, an_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.7,19) frames.
Overall, ss_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.4,16) frames.
Overall, an_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.8,27) frames.
Overall, aa_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,12.0,28) frames.
Overall, on_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.5,14) frames.
Overall, tt_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.9,14) frames.
Overall, ll_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.5,10) frames.
Overall, oe_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.8,21) frames.
Overall, kk_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.6,13) frames.
Overall, nn_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.7,20) frames.
Overall, bb_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.6,9) frames.
Overall, ou_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.1,9) frames.
Overall, jj_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.2,20) frames.
Overall, mm_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.8,11) frames.
Overall, rr_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.8,13) frames.
Overall, on_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.4,14) frames.
Overall, ll_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.6,12) frames.
The optional-silence phone SIL occupies 50.4% of frames overall 
Limiting the stats to the 28.6% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 5.5% of frames.
Assuming 100 frames per second, the alignments represent 0.2 hours of data, or 0.1 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 3.3% of utterance-internal phones, with duration (median, mean, 95-percentile) = (9,14.1,32)
# Accounting: time=0 threads=1
# Ended (code 0) at Fri Mar 12 17:44:14 CET 2021, elapsed time 0 seconds
