# gunzip -c exp/tri5a/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri5a/graph 
# Started at Fri Mar 12 16:19:23 CET 2021
#
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 52.508361204% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 56.345177665% of the time at utterance end.  This may not be optimal.
At utterance begin, SIL accounts for 52.5% of phone occurrences, with duration (median, mean, 95-percentile) is (30,46.1,157) frames.
At utterance end, an_S accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (18,18.9,27) frames.
At utterance end, an_E accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (15,18.8,40) frames.
At utterance end, ii_E accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (14,21.9,41) frames.
At utterance end, e_E accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (4,12.2,27) frames.
At utterance end, tt_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (3,7.1,11) frames.
At utterance end, ai_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (9,19.7,19) frames.
At utterance end, e_S accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,8.0,11) frames.
At utterance end, ɑ_S accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (17,14.7,19) frames.
At utterance end, z_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,15.4,23) frames.
At utterance end, k_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (4,10.8,19) frames.
At utterance end, ɛ_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,12.0,11) frames.
At utterance end, ou_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,23.7,20) frames.
Overall, nonsilence accounts for 90.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.4,22) frames.
Overall, SIL accounts for 9.6% of phone occurrences, with duration (median, mean, 95-percentile) is (22,33.2,105) frames.
Overall, aa_E accounts for 3.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.2,26) frames.
Overall, ei_E accounts for 3.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,11.7,30) frames.
Overall, kk_B accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,16) frames.
Overall, nn_E accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.5,20) frames.
Overall, pp_B accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.1,12) frames.
Overall, ii_E accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,11.4,27) frames.
Overall, k_B accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.2,16) frames.
Overall, ɑ_E accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,10.1,24) frames.
Overall, e_E accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.1,21) frames.
Overall, n_E accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.3,14) frames.
Overall, rr_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.1,18) frames.
Overall, aa_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.6,18) frames.
Overall, tt_B accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.6,17) frames.
Overall, ai_I accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.8,17) frames.
Overall, mm_B accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.1,15) frames.
Overall, ss_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.1,20) frames.
Overall, ii_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.1,23) frames.
Overall, an_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (9,12.3,31) frames.
Overall, t_B accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.8,14) frames.
Overall, ai_E accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (8,12.1,30) frames.
Overall, ll_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.6,11) frames.
Overall, i_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.9,11) frames.
Overall, ww_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.7,13) frames.
Overall, dd_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.3,18) frames.
Overall, i_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.7,17) frames.
Overall, p_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.8,13) frames.
Overall, ɛ_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.7,18) frames.
Overall, s_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.3,24) frames.
Overall, an_S accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,12.5,30) frames.
Overall, l_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.4,26) frames.
Overall, ɑ̃_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.8,13) frames.
Overall, ll_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.7,10) frames.
Overall, ou_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.5,27) frames.
Overall, ɛ_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.2,13) frames.
Overall, an_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,15.0,47) frames.
Overall, ei_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.2,20) frames.
Overall, tt_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.8,18) frames.
Overall, ou_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.2,22) frames.
Overall, ff_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.5,16) frames.
Overall, nn_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.4,17) frames.
Overall, zz_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.2,18) frames.
Overall, d_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.4,16) frames.
Overall, tt_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.1,18) frames.
Overall, m_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.3,12) frames.
Overall, on_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.8,21) frames.
Overall, dd_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.0,14) frames.
Overall, t_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.1,13) frames.
Overall, ss_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.8,18) frames.
Overall, j_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,11.1,29) frames.
Overall, e_S accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,12.0,23) frames.
Overall, ɑ_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,10.3,20) frames.
Overall, e_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.3,12) frames.
Overall, aa_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.7,15) frames.
Overall, ɑ̃_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.1,15) frames.
Overall, ʁ_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.9,13) frames.
The optional-silence phone SIL occupies 27.2% of frames overall 
Limiting the stats to the 83.8% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 17.5% of frames.
Assuming 100 frames per second, the alignments represent 0.5 hours of data, or 0.4 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 6.0% of utterance-internal phones, with duration (median, mean, 95-percentile) = (21,30.7,92)
# Accounting: time=0 threads=1
# Ended (code 0) at Fri Mar 12 16:19:23 CET 2021, elapsed time 0 seconds
