# gunzip -c exp/tri3a/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Fri Mar 12 16:41:23 CET 2021
#
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 48.4848484848% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 32.3232323232% of the time at utterance end.  This may not be optimal.
At utterance begin, SIL accounts for 48.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,19.1,52) frames.
At utterance end, ou_S accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (16,16.0,16) frames.
At utterance end, in_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.0,11) frames.
At utterance end, ch_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
Overall, nonsilence accounts for 88.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,10.3,31) frames.
Overall, SIL accounts for 10.1% of phone occurrences, with duration (median, mean, 95-percentile) is (13,18.0,46) frames.
Overall, aa_E accounts for 6.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.1,23) frames.
Overall, kk_B accounts for 4.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.4,16) frames.
Overall, ii_E accounts for 4.4% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.8,28) frames.
Overall, ai_B accounts for 4.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,10.5,29) frames.
Overall, pp_B accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.9,16) frames.
Overall, nn_E accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,15.4,44) frames.
Overall, ou_E accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,10.3,38) frames.
Overall, ii_I accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,8.1,20) frames.
Overall, aa_I accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.9,17) frames.
Overall, nn_B accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,12.8,32) frames.
Overall, ss_B accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.0,17) frames.
Overall, ss_E accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.8,13) frames.
Overall, aa_B accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,10.7,30) frames.
Overall, tt_B accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,9.3,15) frames.
Overall, mm_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,11.3,24) frames.
Overall, au_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,7.2,19) frames.
Overall, rr_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,7.2,14) frames.
Overall, dd_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,10.6,28) frames.
Overall, sil_S accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (16,32.3,65) frames.
Overall, an_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (4,8.0,20) frames.
Overall, ll_B accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.4,20) frames.
Overall, an_S accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.9,25) frames.
Overall, ai_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (5,8.1,17) frames.
Overall, ww_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (4,7.0,15) frames.
Overall, tt_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.0,16) frames.
Overall, mm_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,12.5,32) frames.
Overall, ou_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (3,6.0,19) frames.
Overall, ei_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,11.9,33) frames.
Overall, an_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,13.4,31) frames.
Overall, ll_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (4,7.3,16) frames.
Overall, dd_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,11.2,25) frames.
Overall, ll_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.7,10) frames.
Overall, yy_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,11.4,30) frames.
Overall, on_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (12,18.6,45) frames.
Overall, ou_S accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (4,7.0,16) frames.
Overall, bb_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (4,14.5,46) frames.
Overall, oo_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,10.8,36) frames.
Overall, kk_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,9.1,16) frames.
Overall, ff_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.5,19) frames.
Overall, mm_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,10.5,24) frames.
Overall, on_S accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,15.8,43) frames.
Overall, ss_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (12,11.6,17) frames.
Overall, gg_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,15.0,40) frames.
Overall, jj_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,15.4,24) frames.
Overall, rr_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,16.4,45) frames.
Overall, vv_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (4,13.3,36) frames.
Overall, kk_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,6.6,19) frames.
Overall, an_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,11.3,30) frames.
Overall, bb_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,10.9,26) frames.
Overall, tt_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.1,16) frames.
Overall, on_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.9,11) frames.
Overall, yy_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (3,13.2,26) frames.
Overall, pp_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,9.1,15) frames.
Overall, aa_S accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,15.3,34) frames.
Overall, ii_S accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.2,8) frames.
The optional-silence phone SIL occupies 16.0% of frames overall 
Limiting the stats to the 87.2% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 11.2% of frames.
Assuming 100 frames per second, the alignments represent 0.1 hours of data, or 0.1 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 7.1% of utterance-internal phones, with duration (median, mean, 95-percentile) = (13,17.1,37)
# Accounting: time=0 threads=1
# Ended (code 0) at Fri Mar 12 16:41:23 CET 2021, elapsed time 0 seconds
