# gunzip -c exp/tri1/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri1/graph 
# Started at Fri Mar 12 16:40:38 CET 2021
#
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 20.0% of the time at utterance end.  This may not be optimal.
At utterance begin, SIL accounts for 90.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,11.9,23) frames.
Overall, aa_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.0,4) frames.
Overall, ww_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (3,8.7,11) frames.
Overall, ii_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.7,7) frames.
Overall, tt_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,9.7,7) frames.
Overall, mm_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,11.0,12) frames.
Overall, nn_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,13.3,13) frames.
Overall, on_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.7,4) frames.
Overall, on_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (4,11.3,14) frames.
Overall, pp_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.7,3) frames.
Overall, ai_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,10.0,7) frames.
Overall, ai_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.7,3) frames.
Overall, ll_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (3,6.0,7) frames.
Overall, ou_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.7,4) frames.
Overall, dd_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,10.0,3) frames.
Overall, an_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.0,6) frames.
Overall, ff_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,15.5,3) frames.
Overall, ll_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.5,3) frames.
Overall, au_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
Overall, ou_S accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.0,6) frames.
The optional-silence phone SIL occupies 27.4% of frames overall 
Limiting the stats to the 91.8% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 23.9% of frames.
Assuming 100 frames per second, the alignments represent 0.0 hours of data, or 0.0 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 15.3% of utterance-internal phones, with duration (median, mean, 95-percentile) = (13,16.4,36)
# Accounting: time=1 threads=1
# Ended (code 0) at Fri Mar 12 16:40:39 CET 2021, elapsed time 1 seconds
